Longitude,Latitude,FID,ObjectID,CITY_NAME,GMI_ADMIN,ADMIN_NAME,FIPS_CNTRY,CNTRY_NAME,STATUS,POP,POP_RANK,POP_CLASS,PORT_ID,LABEL_FLAG
20.6640004333,40.8999960302,1190,1038,Pogradec,ALB-PGR,Pogradec,AL,Albania,Provincial capital,-999,7,"Less than 50,000",0,1
35.0000014001,32.7666959358,1191,1234,Haifa,ISR-HEF,Hefa,IS,Israel,Provincial capital,267300,4,"250,000 to 499,999",45080,0
34.8667023269,31.916700043,1192,1235,Ramla,ISR-HMR,Hamerkaz,IS,Israel,Provincial capital,63860,6,"50,000 to 99,999",0,0
27.4110033723,44.2040040437,1193,1135,Calarasi,ROM-CLR,Calarasi,RO,Romania,Provincial capital,69167,6,"50,000 to 99,999",0,1
20.7666633512,40.6166759256,1194,1039,Korce,ALB-KOR,Korce,AL,Albania,Provincial capital,58259,6,"50,000 to 99,999",0,1
34.8000033107,31.2499979881,1195,1236,Beersheba,ISR-HDR,Hadarom,IS,Israel,Provincial capital,186600,5,"100,000 to 249,999",0,0
19.1500023515,48.7199970003,1196,1540,Banska Bystrica,SVK-STR,Stredoslovensky,LO,Slovakia,Provincial capital,82336,6,"50,000 to 99,999",0,0
25.6899963203,66.4910010247,1197,1642,Rovaniemi,FIN-LAP,Lappi,FI,Finland,Provincial capital,34781,7,"Less than 50,000",0,0
25.8399993141,43.9299990142,1198,1136,Giurgiu,ROM-GIU,Giurgiu,RO,Romania,Provincial capital,69067,6,"50,000 to 99,999",0,1
20.8530003132,39.657995992,1199,1040,Ioannina,GRC-IPR,Ipiros,GR,Greece,Provincial capital,64012,6,"50,000 to 99,999",0,0
26.5359964447,43.5339989349,1200,1137,Razgrad,BGR-RZG,Razgrad,BU,Bulgaria,Provincial capital,38285,7,"Less than 50,000",0,1
25.335000444,64.9729980728,1201,1643,Oulu,FIN-OUL,Oulu,FI,Finland,Provincial capital,128618,5,"100,000 to 249,999",27520,1
17.1299974386,48.149999955,1202,1541,Bratislava,SVK-BRS,Bratislava,LO,Slovakia,National capital and provincial capital enclave,423737,4,"250,000 to 499,999",0,1
33.8000044242,31.1333040417,1203,1237,El'Arish,EGY-SSI,Shamal Sina',EG,Egypt,Provincial capital,-999,7,"Less than 50,000",0,0
27.9070024136,43.2060030414,1204,1138,Varna,BGR-VAR,Varna,BU,Bulgaria,Provincial capital,312770,4,"250,000 to 499,999",43510,1
27.6920014102,62.8929990451,1205,1644,Kuopio,FIN-KUO,Kuopio,FI,Finland,Provincial capital,89104,6,"50,000 to 99,999",0,1
22.4190003111,39.6399960034,1206,1041,Larisa,GRC-THS,Thessalia,GR,Greece,Provincial capital,128758,5,"100,000 to 249,999",0,0
27.4640043131,42.5279969632,1207,1139,Burgas,BGR-BRG,Burgas,BU,Bulgaria,Provincial capital,195966,5,"100,000 to 249,999",43500,1
34.[phone],32.[phone],1208,1238,Tel Aviv-Yafo,ISR-TAV,Tel Aviv,IS,Israel,Provincial capital,378358,4,"250,000 to 499,999",45090,0
17.6380023193,47.6780039875,1209,1542,Gyor,HUN-GSP,Gyor-Moson-Sopron,HU,Hungary,Provincial capital,128265,5,"100,000 to 249,999",0,0
25.7480013216,62.2449989604,1210,1645,Jyvaskyla,FIN-KSU,Keski-Suomi,FI,Finland,Provincial capital,85026,6,"50,000 to 99,999",0,0
19.7160032973,40.9400010428,1211,1042,Lushnje,ALB-LSH,Lushnje,AL,Albania,Provincial capital,41469,7,"Less than 50,000",0,1
28.6309983864,44.1330029488,1212,1140,Constanta,ROM-CNS,Constanta,RO,Romania,Provincial capital,303399,4,"250,000 to 499,999",43560,1
34.4459973576,31.5240030175,1213,1239,Gaza City,ISR-GAZ,Gaza Strip,GZ,Gaza Strip,Other,410000,4,"250,000 to 499,999",0,0
18.4329993871,47.5499970818,1214,1543,Tatabanya,HUN-KMR,Komarom-Esztergom,HU,Hungary,Provincial capital,70541,6,"50,000 to 99,999",0,0
30.2499993251,59.9166630737,1215,1646,Saint Petersburg,RUS-SPT,Leningradskaya oblast',RS,Russia,Provincial capital,4039745,2,"1,000,000 to 4,999,999",28370,0
35.4167013339,33.5833020253,1216,1240,Sidon,LBN-SAY,Sayda,LE,Lebanon,Provincial capital,163554,5,"100,000 to 249,999",45040,0
20.1999963336,40.866695919,1217,1043,Gramsh,ALB-GRM,Gramsh,AL,Albania,Provincial capital,11556,7,"Less than 50,000",0,1
29.0060014027,41.0660009628,1218,1141,Istanbul,TUR-IST,Istanbul,TU,Turkey,Provincial capital,11174257,1,"5,000,000 and greater",43420,1
29.9230022909,40.7739959448,1219,1142,Kocaeli,TUR-KOC,Kocaeli,TU,Turkey,Provincial capital,196571,5,"100,000 to 249,999",44620,1
31.2789964096,58.5489960686,1220,1647,Novgorod,RUS-NVG,Novgorodskaya oblast',RS,Russia,Provincial capital,215062,5,"100,000 to 249,999",0,0
35.4500014451,33.3833039359,1221,1241,Nabatiyet et Tahta,LBN-ANB,An Nabatiyah,LE,Lebanon,Provincial capital,-999,7,"Less than 50,000",0,0
19.0940043361,47.514995964,1222,1544,Budapest,HUN-BDP,Budapest,HU,Hungary,National capital and provincial capital enclave,1696128,2,"1,000,000 to 4,999,999",0,1
30.4000023188,40.7666610471,1223,1143,Sakarya,TUR-SKR,Sakarya,TU,Turkey,Provincial capital,286787,4,"250,000 to 499,999",0,1
19.971999402,40.70999696,1224,1044,Berat,ALB-BER,Berat,AL,Albania,Provincial capital,46866,7,"Less than 50,000",0,1
29.0750042824,40.1959979301,1225,1144,Bursa,TUR-BUR,Bursa,TU,Turkey,Provincial capital,1412701,2,"1,000,000 to 4,999,999",0,1
28.3460044146,57.8169989608,1226,1648,Pskov,RUS-PSK,Pskovskaya oblast',RS,Russia,Provincial capital,201990,5,"100,000 to 249,999",0,0
35.2833033015,32.6999969196,1227,1242,Nazareth,ISR-HZF,Hazafon,IS,Israel,Provincial capital,64800,6,"50,000 to 99,999",0,0
20.2332964449,40.5167039375,1228,1045,Corovode,ALB-SKR,Skrapar,AL,Albania,Provincial capital,14046,7,"Less than 50,000",0,0
29.9829964057,40.1499989338,1229,1145,Bilecik,TUR-BLC,Bilecik,TU,Turkey,Provincial capital,40285,7,"Less than 50,000",0,1
18.4100044397,47.1909960044,1230,1545,Szekesfehervar,HUN-FEJ,Fejer,HU,Hungary,Provincial capital,101600,5,"100,000 to 249,999",0,0
40.6461603726,64.520667025,1231,1649,Arkangel'sk,RUS-ARK,Arkhangel'skaya oblast',RS,Russia,Provincial capital,356051,4,"250,000 to 499,999",62800,0
30.5190002942,39.7839960774,1232,1146,Eskisehir,TUR-ESK,Eskisehir,TU,Turkey,Provincial capital,514869,3,"500,000 to 999,999",0,1
36.2999973379,33.4999980478,1233,1243,Damascus,SYR-DMS,Dimashq,SY,Syria,National and provincial capital,1569394,2,"1,000,000 to 4,999,999",0,0
20.0332983555,40.283298007,1234,1046,Tepelene,ALB-TPL,Tepelene,AL,Albania,Provincial capital,11955,7,"Less than 50,000",0,1
17.9109993878,47.0909970425,1235,1546,Veszprem,HUN-VSZ,Veszprem,HU,Hungary,Provincial capital,62023,6,"50,000 to 99,999",0,1
29.9799993312,39.4190010164,1236,1147,Kutahya,TUR-KTH,Kutahya,TU,Turkey,Provincial capital,185008,5,"100,000 to 249,999",0,1
20.351997377,40.2339959569,1237,1047,Permet,ALB-PRM,Permet,AL,Albania,Provincial capital,10686,7,"Less than 50,000",0,1
17.7939992966,46.3609979844,1238,1547,Kaposvar,HUN-SMG,Somogy,HU,Hungary,Provincial capital,67746,6,"50,000 to 99,999",0,0
30.5399973573,38.7639989871,1239,1148,Afyon,TUR-AFY,Afyon,TU,Turkey,Provincial capital,-999,7,"Less than 50,000",0,1
39.8770024199,59.2270019813,1240,1650,Vologda,RUS-VLG,Vologodskaya oblast',RS,Russia,Provincial capital,294889,4,"250,000 to 499,999",0,0
35.8250042959,33.1200000728,1241,1244,Al Qunaytirah,SYR-AQN,Al Qunaytirah,SY,Syria,Provincial capital,36143,7,"Less than 50,000",0,1
20.1490023786,40.0789980044,1242,1048,Gjirokaster,ALB-GJR,Gjirokaster,AL,Albania,Provincial capital,23437,7,"Less than 50,000",0,1
18.7129984001,46.3439970207,1243,1548,Szekszard,HUN-TOL,Tolna,HU,Hungary,Provincial capital,34174,7,"Less than 50,000",0,0
29.4080044017,38.6820000137,1244,1149,Usak,TUR-USA,Usak,TU,Turkey,Provincial capital,152862,5,"100,000 to 249,999",0,1
36.1050033089,32.6250000563,1245,1245,Dar'a,SYR-DAR,Dar'a,SY,Syria,Provincial capital,-999,7,"Less than 50,000",0,1
19.9999984097,39.8770020309,1246,1049,Sarande,ALB-SRN,Sarande,AL,Albania,Provincial capital,15147,7,"Less than 50,000",0,1
18.2250003282,46.0749960516,1247,1549,Pecs,HUN-BRN,Baranya,HU,Hungary,Provincial capital,156649,5,"100,000 to 249,999",0,0
32.4819993962,37.8780029517,1248,1150,Konya,TUR-KON,Konya,TU,Turkey,Provincial capital,875530,3,"500,000 to 999,999",0,1
35.8610044385,32.556996036,1249,1246,Irbid,JOR-IRB,Irbid,JO,Jordan,Provincial capital,307480,4,"250,000 to 499,999",0,1
40.9449963906,57.7610009455,1250,1651,Kostroma,RUS-KST,Kostromskaya oblast',RS,Russia,Provincial capital,277656,4,"250,000 to 499,999",0,0
29.0860023263,37.7769960288,1251,1151,Denizli,TUR-DNZ,Denizli,TU,Turkey,Provincial capital,313238,4,"250,000 to 499,999",0,1
21.6800014242,50.5809989252,1252,1550,Tarnobrzeg,POL-TRN,Tarnobrzeg,PL,Poland,Provincial capital,50459,6,"50,000 to 99,999",0,1
36.2332983217,32.2832969858,1253,1247,Al Mafraq,JOR-AMF,Al Mafraq,JO,Jordan,Provincial capital,57118,6,"50,000 to 99,999",0,1
30.556998321,37.76499896,1254,1152,Isparta,TUR-ISP,Isparta,TU,Turkey,Provincial capital,172334,5,"100,000 to 249,999",0,1
19.9199973206,39.6199979651,1255,1050,Kerkya,GRC-IIS,Ionian Islands,GR,Greece,Provincial capital,27003,7,"Less than 50,000",41720,0
30.2833353463,37.7166600248,1256,1153,Burdur,TUR-BRD,Burdur,TU,Turkey,Provincial capital,66158,6,"50,000 to 99,999",0,1
19.9449994192,50.0619960004,1257,1551,Krakow,POL-KRK,Krakow,PL,Poland,Provincial capital,755050,3,"500,000 to 999,999",0,1
39.8580034065,57.6070020178,1258,1652,Yaroslavl,RUS-YRS,Yaroslavskaya oblast',RS,Russia,Provincial capital,606730,3,"500,000 to 999,999",0,0
28.3670013122,37.2200040134,1259,1154,Mugla,TUR-MUG,Mugla,TU,Turkey,Provincial capital,48183,7,"Less than 50,000",0,1
36.0666993028,32.083299062,1260,1248,Az Zarqa',JOR-AZR,Az Zarqa,JO,Jordan,Provincial capital,792665,3,"500,000 to 999,999",0,0
22.0159982871,50.0439960119,1261,1552,Rzeszow,POL-RZS,Rzeszow,PL,Poland,Provincial capital,158382,5,"100,000 to 249,999",0,1
30.7089993644,36.8929980431,1262,1155,Antalya,TUR-ANT,Antalya,TU,Turkey,Provincial capital,758188,3,"500,000 to 999,999",44820,1
41.0200023555,57.0120030394,1263,1653,Ivanovo,RUS-IVN,Ivanovskaya oblast',RS,Russia,Provincial capital,420839,4,"250,000 to 499,999",0,0
20.4333033049,41.6833020084,1264,1051,Peshkopi,ALB-DIB,Dibre,AL,Albania,Provincial capital,14848,7,"Less than 50,000",0,0
35.7229983481,32.0429970061,1265,1249,As-Salt,JOR-ABA,Al Balqa',JO,Jordan,Provincial capital,80189,6,"50,000 to 99,999",0,0
20.9930042878,50.0069970099,1266,1553,Tarnow,POL-TRW,Tarnow,PL,Poland,Provincial capital,117799,5,"100,000 to 249,999",0,1
20.4339963504,42.0830009785,1267,1052,Kukes,ALB-KUK,Kukes,AL,Albania,Provincial capital,17832,7,"Less than 50,000",0,1
40.0879983877,44.6030010321,1268,1156,Majkop,RUS-ADY,Respublika Adygeya,RS,Russia,Provincial capital,158451,5,"100,000 to 249,999",0,0
35.9166693353,56.8666709875,1269,1654,Tver,RUS-TVR,Tverskaya oblast',RS,Russia,Provincial capital,400212,4,"250,000 to 499,999",0,0
40.9889973372,43.0070039768,1270,1157,Sokhumi,GEO-ABK,Abkhazia,GG,Georgia,Provincial capital,81546,6,"50,000 to 99,999",0,0
21.7549982875,49.6909980197,1271,1554,Krosno,POL-KRS,Krosno,PL,Poland,Provincial capital,47784,7,"Less than 50,000",0,1
19.8833042979,42.033302926,1272,1053,Puke,ALB-PUK,Puke,AL,Albania,Provincial capital,6495,7,"Less than 50,000",0,1
39.2259963245,38.6810009889,1273,1158,Elazig,TUR-ELZ,Elazig,TU,Turkey,Provincial capital,298004,4,"250,000 to 499,999",0,1
35.9329054335,31.9493789286,1274,1250,Amman,JOR-AMM,'Amman,JO,Jordan,National and provincial capital,1275857,2,"1,000,000 to 4,999,999",0,0
43.9406734302,56.2896719977,1275,1655,Gor'kiy,RUS-NZN,Nizhegorodskaya oblast',RS,Russia,Provincial capital,1284164,2,"1,000,000 to 4,999,999",0,0
38.3090043723,38.3550029796,1276,1159,Malatya,TUR-MLT,Malatya,TU,Turkey,Provincial capital,441805,4,"250,000 to 499,999",0,1
35.7030003098,31.1799959181,1277,1251,Al Karak,JOR-AKA,Al Karak,JO,Jordan,Provincial capital,-999,7,"Less than 50,000",0,1
20.7019982946,49.6230029355,1278,1555,Nowy Sacz,POL-NSA,Nowy Sacz,PL,Poland,Provincial capital,84376,6,"50,000 to 99,999",0,1
19.8167044064,41.7833009703,1279,1054,Rreshen,ALB-MRD,Mirdite,AL,Albania,Provincial capital,10064,7,"Less than 50,000",0,0
38.2789983788,37.76499896,1280,1160,Adiyaman,TUR-ADY,Adiyaman,TU,Turkey,Provincial capital,223744,5,"100,000 to 249,999",0,1
34.333002302,61.7830020121,1281,1656,Petrozavodsk,RUS-KRL,Respublika Kareliya,RS,Russia,Provincial capital,265025,4,"250,000 to 499,999",0,0
35.2252173788,31.7737440055,1282,1252,Jerusalem,ISR-YRS,Yerushalayim,IS,Israel,National and provincial capital,714000,3,"500,000 to 999,999",0,0
40.3740003205,56.1470040671,1283,1657,Vladimir,RUS-VLD,Vladimirskaya oblast',RS,Russia,Provincial capital,310024,4,"250,000 to 499,999",0,0
36.9369993786,37.5859979337,1284,1161,Kahramanmaras,TUR-KMA,Kahraman Maras,TU,Turkey,Provincial capital,376045,4,"250,000 to 499,999",0,0
39.7050033382,54.5990040579,1285,1658,Ryazan,RUS-RYZ,Ryazanskaya oblast',RS,Russia,Provincial capital,520173,3,"500,000 to 999,999",0,0
50.1499982826,53.1999990813,1286,1700,Kuybyskev,RUS-SAM,Samarskaya oblast',RS,Russia,Provincial capital,1134730,2,"1,000,000 to 4,999,999",0,0
19.8260014438,48.1049999836,1287,1556,Salgotarjan,HUN-NGR,Nograd,HU,Hungary,Provincial capital,39640,7,"Less than 50,000",0,0
20.0160003486,41.6259989889,1288,1055,Burrel,ALB-MAT,Mat,AL,Albania,Provincial capital,15405,7,"Less than 50,000",0,0
35.4590014394,31.8529979359,1289,1253,Ariha,ISR-WBK,West Bank,WE,West Bank,Other,-999,7,"Less than 50,000",0,0
41.4170012942,52.7220000286,1290,1659,Tambov,RUS-TMB,Tambovskaya oblast',RS,Russia,Provincial capital,290933,4,"250,000 to 499,999",0,0
45.0029974343,53.1970020068,1291,1701,Penza,RUS-PNZ,Penzenskaya oblast',RS,Russia,Provincial capital,512602,3,"500,000 to 999,999",0,0
38.7970024442,37.1590019376,1292,1162,Sanhurfa,TUR-URF,Urfa,TU,Turkey,Provincial capital,-999,7,"Less than 50,000",0,0
19.7970034113,41.5189980823,1293,1056,Kruje,ALB-KRU,Kruje,AL,Albania,Provincial capital,21286,7,"Less than 50,000",0,1
39.6600033668,52.6190039921,1294,1660,Lipetsk,RUS-LPT,Lipetskaya oblast',RS,Russia,Provincial capital,515655,3,"500,000 to 999,999",0,0
41.0333044285,30.983301048,1295,1254,Ar'ar,SAU-AHA,Al Hudud ash Shamaliyah,SA,Saudi Arabia,Provincial capital,-999,7,"Less than 50,000",0,0
45.9530013907,51.4909980344,1296,1702,Saratov,RUS-SRT,Saratovskaya oblast',RS,Russia,Provincial capital,863725,3,"500,000 to 999,999",0,0
20.7999993724,48.1049999836,1297,1557,Miskolc,HUN-BAZ,Borsod-Abauj-Zemplen,HU,Hungary,Provincial capital,172637,5,"100,000 to 249,999",0,0
37.3899963327,37.0690019948,1298,1163,Aintab,TUR-GZN,Gaziantep,TU,Turkey,Provincial capital,1065975,2,"1,000,000 to 4,999,999",0,0
19.8320043636,41.3319959212,1299,1057,Tirana,ALB-TIR,Tirane,AL,Albania,National and provincial capital,374801,4,"250,000 to 499,999",0,0
40.1333043384,29.9999969804,1300,1255,Sakakah,SAU-AJA,Al Jawf,SA,Saudi Arabia,Provincial capital,128332,5,"100,000 to 249,999",0,0
44.4840034457,48.7099979811,1301,1661,Volgograd,RUS-VGG,Volgogradskaya oblast',RS,Russia,Provincial capital,1011417,2,"1,000,000 to 4,999,999",0,0
20.3830023954,47.8950030406,1302,1558,Eger,HUN-HEV,Heves,HU,Hungary,Provincial capital,56647,6,"50,000 to 99,999",0,0
51.9333393882,47.1166739834,1303,1703,Atyrau,KAZ-GRV,Gur'yev,KZ,Kazakhstan,Provincial capital,180000,5,"100,000 to 249,999",0,0
20.3667034134,41.2000020176,1304,1058,Librazhd,ALB-LBR,Librazhd,AL,Albania,Provincial capital,12691,7,"Less than 50,000",0,1
44.6429973321,33.7439969182,1305,1256,Ba qubah,IRQ-DIY,Diyala,IZ,Iraq,Provincial capital,152550,5,"100,000 to 249,999",0,0
21.2499994174,48.699998962,1306,1559,Kosice,SVK-VYC,Vychodoslovensky,LO,Slovakia,Provincial capital,236563,5,"100,000 to 249,999",0,0
42.0630033292,44.2819979815,1307,1164,Cherkessk,RUS-KCH,Karachayevo-Cherkesskaya Resp.,RS,Russia,Provincial capital,116224,5,"100,000 to 249,999",0,0
39.6880023745,47.2320000419,1308,1662,Rostov-on-Don,RUS-RSV,Rostovskaya oblast',RS,Russia,Provincial capital,1074482,2,"1,000,000 to 4,999,999",44070,0
20.0930043632,41.1170040194,1309,1059,Elbasan,ALB-ELB,Elbasan,AL,Albania,Provincial capital,100903,5,"100,000 to 249,999",0,1
47.9999973503,46.2500009784,1310,1704,Astrakhan,RUS-AST,Astrakhanskaya oblast',RS,Russia,Provincial capital,502533,3,"500,000 to 999,999",0,0
43.3119963759,33.4320029635,1311,1257,Ar-Ramadi,IRQ-AAN,Al Anbar,IZ,Iraq,Provincial capital,274539,4,"250,000 to 499,999",0,0
65.3329983986,55.4390009315,1312,1705,Kurgan,RUS-KUR,Kurganskaya oblast',RS,Russia,Provincial capital,343129,4,"250,000 to 499,999",0,0
34.1710024049,39.1419990779,1313,1165,Kirsehir,TUR-KRS,Kirsehir,TU,Turkey,Provincial capital,94336,6,"50,000 to 99,999",0,1
21.722004321,47.9570039757,1314,1560,Nyiregyhaza,HUN-SSZ,Szabolcs-Szatmar-Bereg,HU,Hungary,Provincial capital,116298,5,"100,000 to 249,999",0,0
44.3979994368,33.3340020513,1315,1258,Baghdad,IRQ-BGH,Baghdad,IZ,Iraq,National and provincial capital,5672513,1,"5,000,000 and greater",0,1
35.4789993122,38.7309959191,1316,1166,Kayseri,TUR-KYS,Kayseri,TU,Turkey,Provincial capital,592840,3,"500,000 to 999,999",0,1
22.4340033905,38.8989990668,1317,1060,Lamia,GRC-CGE,Central Greece and Evvoia,GR,Greece,Provincial capital,47246,7,"Less than 50,000",0,0
41.9630043673,45.0590039968,1318,1663,Stavropol,RUS-STV,Stavropol'skiy kray,RS,Russia,Provincial capital,363064,4,"250,000 to 499,999",0,0
22.3110003797,48.6219959225,1319,1561,Uzhhorod,UKR-ZKP,Zakarpats'ka,UP,Ukraine,Provincial capital,117878,5,"100,000 to 249,999",0,0
61.3929963053,55.1449980293,1320,1706,Chelyabinsk,RUS-CHL,Chelyabinskaya oblast',RS,Russia,Provincial capital,1062919,2,"1,000,000 to 4,999,999",0,0
44.0250034064,32.6140020123,1321,1259,Karbala',IRQ-KRB,Karbala',IZ,Iraq,Provincial capital,434450,4,"250,000 to 499,999",0,1
21.6410043725,47.5319969277,1322,1562,Debrecen,HUN-HBI,Hajdu-Bihar,HU,Hungary,Provincial capital,204124,5,"100,000 to 249,999",0,0
34.723998321,38.6240039486,1323,1167,Nevsehir,TUR-NVS,Nevsehir,TU,Turkey,Provincial capital,75527,6,"50,000 to 99,999",0,1
63.6100023986,53.2019969655,1324,1707,Kostanay,KAZ-KST,Kustanay,KZ,Kazakhstan,Provincial capital,210000,5,"100,000 to 249,999",0,0
44.4459963173,32.4970019212,1325,1260,Al-Hillah,IRQ-BAB,Babil,IZ,Iraq,Provincial capital,289709,4,"250,000 to 499,999",0,0
34.694001429,37.9760040294,1326,1168,Nigde,TUR-NIG,Nigde,TU,Turkey,Provincial capital,91039,6,"50,000 to 99,999",0,1
21.8831763033,38.1412349949,1327,1061,Patras,GRC-PLP,Peloponnisos,GR,Greece,Other,163360,5,"100,000 to 249,999",41850,0
44.2330022997,46.2670019422,1328,1664,Elista,RUS-KLM,Kalmykiya-Khal'mg Tangch,RS,Russia,Provincial capital,106971,5,"100,000 to 249,999",0,0
57.2310003658,50.2710030202,1330,1708,Aktyubinsk,KAZ-AKB,Aktyubinsk,KZ,Kazakhstan,Provincial capital,262457,4,"250,000 to 499,999",0,1
44.9280004055,31.9869989908,1331,1261,Ad Diwaniyah,IRQ-AQD,Al Qadisiyah,IZ,Iraq,Provincial capital,318801,4,"250,000 to 499,999",0,0
36.6100023445,50.5970010295,1332,1665,Belgorod,RUS-BLG,Belgorodskaya oblast',RS,Russia,Provincial capital,345289,4,"250,000 to 499,999",0,0
44.3332983049,31.9832999345,1333,1262,An Najaf,IRQ-ANA,An Najaf,IZ,Iraq,Provincial capital,482576,4,"250,000 to 499,999",0,1
21.9420002832,47.058003076,1334,1564,Oradea,ROM-BIH,Bihor,RO,Romania,Provincial capital,206614,5,"100,000 to 249,999",0,0
35.3240013597,36.9999989496,1335,1169,Seyhan,TUR-ADA,Adana,TU,Turkey,Provincial capital,-999,7,"Less than 50,000",0,0
30.8989984347,3.0240000001,1336,1263,Arua,UGA-NIL,Nile,UG,Uganda,Provincial capital,55585,6,"50,000 to 99,999",0,0
63.498996291,49.6260000101,1337,1709,Turgay,KAZ-TRG,Turgay,KZ,Kazakhstan,Provincial capital,-999,7,"Less than 50,000",0,1
22.3689964448,37.5080039958,1338,1062,Tripoli,GRC-PLP,Peloponnisos,GR,Greece,Provincial capital,26561,7,"Less than 50,000",0,0
32.2849983814,2.7790019394,1339,1264,Gulu,UGA-NRT,Northern,UG,Uganda,Provincial capital,146858,5,"100,000 to 249,999",0,0
13.156893318,32.8931279336,1340,1063,Tripoli,LBY-TRB,Tarabulus,LY,Libya,National and provincial capital,1150989,2,"1,000,000 to 4,999,999",45330,0
36.2083053247,49.9896720292,1341,1666,Kharkiv,UKR-KKV,Khar'kov,UP,Ukraine,Provincial capital,1430885,2,"1,000,000 to 4,999,999",0,0
19.6929994138,46.9060020326,1342,1565,Kecskemet,HUN-BKS,Bacs-Kiskun,HU,Hungary,Provincial capital,109847,5,"100,000 to 249,999",0,0
34.6460043831,36.7970039512,1343,1170,Mersin,TUR-ICE,Icel,TU,Turkey,Provincial capital,537842,3,"500,000 to 999,999",44860,0
84.9709983315,56.4779970352,1344,1710,Tomsk,RUS-TOM,Tomskaya oblast',RS,Russia,Provincial capital,485519,4,"250,000 to 499,999",0,0
12.7299962812,32.7539970508,1345,1064,Az Zawiyah,LBY-AZW,Az Zawiyah,LY,Libya,Provincial capital,4917,7,"Less than 50,000",0,1
34.5510003799,49.592996942,1346,1667,Poltava,UKR-PLT,Poltava,UP,Ukraine,Provincial capital,317847,4,"250,000 to 499,999",0,1
30.2750014237,0.6710040695,1347,1265,Fort Portal,UGA-WST,Western,UG,Uganda,Provincial capital,42670,7,"Less than 50,000",0,0
14.2699772833,32.6503079688,1348,1065,Al Khums,LBY-AKH,Al Khums,LY,Libya,Provincial capital,201943,5,"100,000 to 249,999",0,1
15.0949983823,32.3739990758,1349,1066,Misratah,LBY-MSR,Misratah,LY,Libya,Provincial capital,386120,4,"250,000 to 499,999",45320,1
69.0000034233,61.0170029769,1350,1711,Khanty-Mansiysk,RUS-KHM,Khanty-Mansiyskiy avtonomnyy okrug,RS,Russia,Provincial capital,67800,6,"50,000 to 99,999",0,0
39.2499993983,48.6332999458,1351,1668,Luhans'k,UKR-LHN,Lugansk,UP,Ukraine,Provincial capital,452000,4,"250,000 to 499,999",0,0
21.1010043847,46.6720020158,1352,1566,Bekescsaba,HUN-BEK,Bekes,HU,Hungary,Provincial capital,65206,6,"50,000 to 99,999",0,0
36.1166763607,36.2333340082,1353,1171,Antioch,TUR-HAT,Hatay,TU,Turkey,Provincial capital,154803,5,"100,000 to 249,999",0,0
32.5332993305,0.583299054,1354,1266,Bombo,UGA-NRB,North Buganda,UG,Uganda,Provincial capital,-999,7,"Less than 50,000",0,0
13.0167003611,32.166000017,1355,1067,Gharyan,LBY-GHR,Gharyan,LY,Libya,Provincial capital,-999,7,"Less than 50,000",0,1
20.157003348,46.2560040637,1356,1567,Szeged,HUN-CSN,Csongrad,HU,Hungary,Provincial capital,164883,5,"100,000 to 249,999",0,0
